

======================================
Tips:" 模块顺序

    - cloud-consumer-order80:               消费 -> 订单消费模块, 注册到eureka注册中心
    - cloud-provider-payment8001:           服务 -> 订单支付模块, 注册到eureka注册中心
    - cloud-provider-payment8002:           服务 -> 第二个订单微服务模块, 注册到eureka注册中心, 构成支付微服务集群

    - cloud-eureka-server7001:              服务 -> eureka server第一个注册中心
    - cloud-eureka-server7002:              服务 -> eureka server第二个注册中心, 构成注册中心集群

    - cloud-consumerZookeeper-order80:      消费 ->
    - cloud-provider-payment8004:           服务 -> 订单支付模块, 注册到zookeeper注册中心

    - cloud-consumerconsul-order80:         消费 -> 订单消费模块, 注册到consul注册中心
    - cloud-providerconsul-payment8006:     服务 -> 订单服务模块, 注册到consul注册中心
    - cloud-providerconsul-payment8008:     服务 -> 第二个订单服务模块, 注册到consul注册中心, 构成支付微服务集群

    - cloud-consumer-feign-order80:         消费 -> 通过OpenFeign远程调用其他微服务模块

    - cloud-gateway-gateway9527:            服务 -> Gateway网关服务. 8006和8008模块和网关一起测试

    - cloud-config-repo:                    配置中心仓库repo, Springcloud Config需要结合一个远程Git仓库做配置中心仓库使用, 直接使用模块代替仓库
    - cloud-config-center3344:              配置中心Config Server -> Springcloud分为Server和Client两端, 两者坐标不一致, server端的主启动类上需要加@EnableConfigServer注解
    - cloud-config-client3355:              配置中心client端, 用来连接server端
    - cloud-config-client3366:              配置中心client端, 用来连接server端

    - cloud-alibaba-provider-payment9001:   服务 -> 支付微服务, 注册到Nacos注册中心
    - cloud-alibaba-provider-payment9002:   服务 -> 支付微服务, 注册到Nacos注册中心
    - cloud-alibaba-consumer-order83:       消费 -> 消费微服务, 注册到Nacos注册中心, 调用支付微服务

    - cloud-alibaba-nacos-config-client3377:配置中心client端












